INFO 2022-05-12 21:06:13,556 - Start -> No.1 352425
INFO 2022-05-12 21:06:13,556 - 
	fixed : /dataset1/4dct_0510/resampled/352425_t5_resampled.nii
	moving: /dataset1/4dct_0510/resampled/352425_t0_resampled.nii
	ddf_r : /dataset1/4dct_0510/transform/352425_t5_Warp.nii.gz
	ddf_f : /home/zhaosheng/paper4/outputs/A2B_0512/39/ddfs/39_352425_ddf5.npy
INFO 2022-05-12 21:07:24,664 - 	Left Lung Real: ['352425', 1315982.2667155368]
WARNING 2022-05-13 18:47:02,452 - 5 out of the last 5 calls to <function Model.make_predict_function.<locals>.predict_function at 0x7f63d8420700> triggered tf.function retracing. Tracing is expensive and the excessive number of tracings could be due to (1) creating @tf.function repeatedly in a loop, (2) passing tensors with different shapes, (3) passing Python objects instead of tensors. For (1), please define your @tf.function outside of the loop. For (2), @tf.function has experimental_relax_shapes=True option that relaxes argument shapes that can avoid unnecessary retracing. For (3), please refer to https://www.tensorflow.org/guide/function#controlling_retracing and https://www.tensorflow.org/api_docs/python/tf/function for  more details.
WARNING 2022-05-13 18:47:06,454 - 6 out of the last 6 calls to <function Model.make_predict_function.<locals>.predict_function at 0x7f650c0948b0> triggered tf.function retracing. Tracing is expensive and the excessive number of tracings could be due to (1) creating @tf.function repeatedly in a loop, (2) passing tensors with different shapes, (3) passing Python objects instead of tensors. For (1), please define your @tf.function outside of the loop. For (2), @tf.function has experimental_relax_shapes=True option that relaxes argument shapes that can avoid unnecessary retracing. For (3), please refer to https://www.tensorflow.org/guide/function#controlling_retracing and https://www.tensorflow.org/api_docs/python/tf/function for  more details.
INFO 2022-05-13 18:47:07,404 - 		T3 fixed : /dataset1/4dct_0510/resampled/354939_t3_resampled.nii
INFO 2022-05-13 18:47:07,404 - 		T3 moving: /dataset1/4dct_0510/resampled/354939_t0_resampled.nii
INFO 2022-05-13 18:47:07,404 - 		T3 ddf_r : /dataset1/4dct_0510/transform/354939_t3_Warp.nii.gz
INFO 2022-05-13 18:47:07,404 - 		T3 ddf_f : /home/zhaosheng/paper4/outputs/A2B/99/ddfs/99_354939_ddf3.npy
INFO 2022-05-13 18:47:21,263 - 		T4 fixed : /dataset1/4dct_0510/resampled/354939_t4_resampled.nii
INFO 2022-05-13 18:47:21,263 - 		T4 moving: /dataset1/4dct_0510/resampled/354939_t0_resampled.nii
INFO 2022-05-13 18:47:21,263 - 		T4 ddf_r : /dataset1/4dct_0510/transform/354939_t4_Warp.nii.gz
INFO 2022-05-13 18:47:21,263 - 		T4 ddf_f : /home/zhaosheng/paper4/outputs/A2B/99/ddfs/99_354939_ddf4.npy
INFO 2022-05-13 18:47:35,319 - 		T5 fixed : /dataset1/4dct_0510/resampled/354939_t5_resampled.nii
INFO 2022-05-13 18:47:35,319 - 		T5 moving: /dataset1/4dct_0510/resampled/354939_t0_resampled.nii
INFO 2022-05-13 18:47:35,319 - 		T5 ddf_r : /dataset1/4dct_0510/transform/354939_t5_Warp.nii.gz
INFO 2022-05-13 18:47:35,319 - 		T5 ddf_f : /home/zhaosheng/paper4/outputs/A2B/99/ddfs/99_354939_ddf5.npy
INFO 2022-05-13 18:47:49,896 - 	Left Lung Real: ['354939', 1647104.484947985, 1486483.0005195641, 1347929.3829732093, 1284542.4612196463, 1214045.3235180087]
INFO 2022-05-13 18:47:49,896 - 		Left Lung Fake: ['354939', 1724620.9340753863, 1629079.3735939167, 1563105.5299683337, 1514166.528299864, 1477727.1253323164]
INFO 2022-05-13 18:47:49,896 - 		Right Lung Real: ['354939', 2428814.101828385, 2215325.8143415274, 2152870.021106011, 2109443.675377882, 2018036.5312239456]
INFO 2022-05-13 18:47:49,896 - 		Right Lung Fake: ['354939', 2546071.70902737, 2443301.499584566, 2380791.4056443744, 2353240.377633699, 2300228.520603721]
INFO 2022-05-13 18:54:16,550 - #Start: No.1 351123
INFO 2022-05-13 18:54:16,551 - 		T1 fixed : /dataset1/4dct_0510/resampled/351123_t1_resampled.nii
INFO 2022-05-13 18:54:16,551 - 		T1 moving: /dataset1/4dct_0510/resampled/351123_t0_resampled.nii
INFO 2022-05-13 18:54:16,551 - 		T1 ddf_r : /dataset1/4dct_0510/transform/351123_t1_Warp.nii.gz
INFO 2022-05-13 18:54:16,551 - 		T1 ddf_f : /home/zhaosheng/paper4/outputs/A2B/99/ddfs/99_351123_ddf1.npy
INFO 2022-05-13 18:54:34,342 - 		T2 fixed : /dataset1/4dct_0510/resampled/351123_t2_resampled.nii
INFO 2022-05-13 18:54:34,343 - 		T2 moving: /dataset1/4dct_0510/resampled/351123_t0_resampled.nii
INFO 2022-05-13 18:54:34,343 - 		T2 ddf_r : /dataset1/4dct_0510/transform/351123_t2_Warp.nii.gz
INFO 2022-05-13 18:54:34,343 - 		T2 ddf_f : /home/zhaosheng/paper4/outputs/A2B/99/ddfs/99_351123_ddf2.npy
WARNING 2022-05-13 18:54:43,694 - 5 out of the last 5 calls to <function Model.make_predict_function.<locals>.predict_function at 0x7f8b46754280> triggered tf.function retracing. Tracing is expensive and the excessive number of tracings could be due to (1) creating @tf.function repeatedly in a loop, (2) passing tensors with different shapes, (3) passing Python objects instead of tensors. For (1), please define your @tf.function outside of the loop. For (2), @tf.function has experimental_relax_shapes=True option that relaxes argument shapes that can avoid unnecessary retracing. For (3), please refer to https://www.tensorflow.org/guide/function#controlling_retracing and https://www.tensorflow.org/api_docs/python/tf/function for  more details.
WARNING 2022-05-13 18:54:47,659 - 6 out of the last 6 calls to <function Model.make_predict_function.<locals>.predict_function at 0x7f8aa00c1af0> triggered tf.function retracing. Tracing is expensive and the excessive number of tracings could be due to (1) creating @tf.function repeatedly in a loop, (2) passing tensors with different shapes, (3) passing Python objects instead of tensors. For (1), please define your @tf.function outside of the loop. For (2), @tf.function has experimental_relax_shapes=True option that relaxes argument shapes that can avoid unnecessary retracing. For (3), please refer to https://www.tensorflow.org/guide/function#controlling_retracing and https://www.tensorflow.org/api_docs/python/tf/function for  more details.
INFO 2022-05-13 18:54:48,691 - 		T3 fixed : /dataset1/4dct_0510/resampled/351123_t3_resampled.nii
INFO 2022-05-13 18:54:48,691 - 		T3 moving: /dataset1/4dct_0510/resampled/351123_t0_resampled.nii
INFO 2022-05-13 18:54:48,691 - 		T3 ddf_r : /dataset1/4dct_0510/transform/351123_t3_Warp.nii.gz
INFO 2022-05-13 18:54:48,691 - 		T3 ddf_f : /home/zhaosheng/paper4/outputs/A2B/99/ddfs/99_351123_ddf3.npy
INFO 2022-05-13 18:55:02,846 - 		T4 fixed : /dataset1/4dct_0510/resampled/351123_t4_resampled.nii
INFO 2022-05-13 18:55:02,847 - 		T4 moving: /dataset1/4dct_0510/resampled/351123_t0_resampled.nii
INFO 2022-05-13 18:55:02,847 - 		T4 ddf_r : /dataset1/4dct_0510/transform/351123_t4_Warp.nii.gz
INFO 2022-05-13 18:55:02,847 - 		T4 ddf_f : /home/zhaosheng/paper4/outputs/A2B/99/ddfs/99_351123_ddf4.npy
INFO 2022-05-13 18:55:16,725 - 		T5 fixed : /dataset1/4dct_0510/resampled/351123_t5_resampled.nii
INFO 2022-05-13 18:55:16,725 - 		T5 moving: /dataset1/4dct_0510/resampled/351123_t0_resampled.nii
INFO 2022-05-13 18:55:16,725 - 		T5 ddf_r : /dataset1/4dct_0510/transform/351123_t5_Warp.nii.gz
INFO 2022-05-13 18:55:16,726 - 		T5 ddf_f : /home/zhaosheng/paper4/outputs/A2B/99/ddfs/99_351123_ddf5.npy
INFO 2022-05-13 18:55:30,604 - 	Left Lung Real: ['351123', 2435891.7978558326, 2475262.228832268, 2432001.3565607253, 2423773.362875749, 2421616.4602332297]
INFO 2022-05-13 18:55:30,604 - 		Left Lung Fake: ['351123', 2474218.5662633074, 2474218.5662633074, 2474218.5662633074, 2474218.5662633074, 2474218.5662633074]
INFO 2022-05-13 18:55:30,604 - 		Right Lung Real: ['351123', 2411910.8521082276, 2356718.6478417898, 2333643.1171866194, 2307957.371320933, 2309693.9350824174]
INFO 2022-05-13 18:55:30,604 - 		Right Lung Fake: ['351123', 2497138.001299468, 2497138.001299468, 2497138.001299468, 2497138.001299468, 2497138.001299468]
INFO 2022-05-13 19:00:19,225 - #Start: No.1 354939
INFO 2022-05-13 19:00:19,226 - 		T1 fixed : /dataset1/4dct_0510/resampled/354939_t1_resampled.nii
INFO 2022-05-13 19:00:19,226 - 		T1 moving: /dataset1/4dct_0510/resampled/354939_t0_resampled.nii
INFO 2022-05-13 19:00:19,226 - 		T1 ddf_r : /dataset1/4dct_0510/transform/354939_t1_Warp.nii.gz
INFO 2022-05-13 19:00:19,226 - 		T1 ddf_f : /home/zhaosheng/paper4/outputs/A2B/99/ddfs/99_354939_ddf1.npy
INFO 2022-05-13 19:00:37,027 - 		T2 fixed : /dataset1/4dct_0510/resampled/354939_t2_resampled.nii
INFO 2022-05-13 19:00:37,028 - 		T2 moving: /dataset1/4dct_0510/resampled/354939_t0_resampled.nii
INFO 2022-05-13 19:00:37,028 - 		T2 ddf_r : /dataset1/4dct_0510/transform/354939_t2_Warp.nii.gz
INFO 2022-05-13 19:00:37,028 - 		T2 ddf_f : /home/zhaosheng/paper4/outputs/A2B/99/ddfs/99_354939_ddf2.npy
WARNING 2022-05-13 19:00:46,100 - 5 out of the last 5 calls to <function Model.make_predict_function.<locals>.predict_function at 0x7f854fbced30> triggered tf.function retracing. Tracing is expensive and the excessive number of tracings could be due to (1) creating @tf.function repeatedly in a loop, (2) passing tensors with different shapes, (3) passing Python objects instead of tensors. For (1), please define your @tf.function outside of the loop. For (2), @tf.function has experimental_relax_shapes=True option that relaxes argument shapes that can avoid unnecessary retracing. For (3), please refer to https://www.tensorflow.org/guide/function#controlling_retracing and https://www.tensorflow.org/api_docs/python/tf/function for  more details.
WARNING 2022-05-13 19:00:50,073 - 6 out of the last 6 calls to <function Model.make_predict_function.<locals>.predict_function at 0x7f854fe2f5e0> triggered tf.function retracing. Tracing is expensive and the excessive number of tracings could be due to (1) creating @tf.function repeatedly in a loop, (2) passing tensors with different shapes, (3) passing Python objects instead of tensors. For (1), please define your @tf.function outside of the loop. For (2), @tf.function has experimental_relax_shapes=True option that relaxes argument shapes that can avoid unnecessary retracing. For (3), please refer to https://www.tensorflow.org/guide/function#controlling_retracing and https://www.tensorflow.org/api_docs/python/tf/function for  more details.
INFO 2022-05-13 19:00:51,040 - 		T3 fixed : /dataset1/4dct_0510/resampled/354939_t3_resampled.nii
INFO 2022-05-13 19:00:51,041 - 		T3 moving: /dataset1/4dct_0510/resampled/354939_t0_resampled.nii
INFO 2022-05-13 19:00:51,041 - 		T3 ddf_r : /dataset1/4dct_0510/transform/354939_t3_Warp.nii.gz
INFO 2022-05-13 19:00:51,041 - 		T3 ddf_f : /home/zhaosheng/paper4/outputs/A2B/99/ddfs/99_354939_ddf3.npy
INFO 2022-05-13 19:01:03,615 - #Start: No.1 354939
INFO 2022-05-13 19:01:03,615 - 		T1 fixed : /dataset1/4dct_0510/resampled/354939_t1_resampled.nii
INFO 2022-05-13 19:01:03,615 - 		T1 moving: /dataset1/4dct_0510/resampled/354939_t0_resampled.nii
INFO 2022-05-13 19:01:03,615 - 		T1 ddf_r : /dataset1/4dct_0510/transform/354939_t1_Warp.nii.gz
INFO 2022-05-13 19:01:03,616 - 		T1 ddf_f : /home/zhaosheng/paper4/outputs/A2B/99/ddfs/99_354939_ddf1.npy
INFO 2022-05-13 19:01:18,321 - 		T2 fixed : /dataset1/4dct_0510/resampled/354939_t2_resampled.nii
INFO 2022-05-13 19:01:18,321 - 		T2 moving: /dataset1/4dct_0510/resampled/354939_t0_resampled.nii
INFO 2022-05-13 19:01:18,321 - 		T2 ddf_r : /dataset1/4dct_0510/transform/354939_t2_Warp.nii.gz
INFO 2022-05-13 19:01:18,321 - 		T2 ddf_f : /home/zhaosheng/paper4/outputs/A2B/99/ddfs/99_354939_ddf2.npy
INFO 2022-05-13 19:01:33,612 - 		T3 fixed : /dataset1/4dct_0510/resampled/354939_t3_resampled.nii
INFO 2022-05-13 19:01:33,612 - 		T3 moving: /dataset1/4dct_0510/resampled/354939_t0_resampled.nii
INFO 2022-05-13 19:01:33,612 - 		T3 ddf_r : /dataset1/4dct_0510/transform/354939_t3_Warp.nii.gz
INFO 2022-05-13 19:01:33,612 - 		T3 ddf_f : /home/zhaosheng/paper4/outputs/A2B/99/ddfs/99_354939_ddf3.npy
INFO 2022-05-13 19:01:48,572 - 		T4 fixed : /dataset1/4dct_0510/resampled/354939_t4_resampled.nii
INFO 2022-05-13 19:01:48,572 - 		T4 moving: /dataset1/4dct_0510/resampled/354939_t0_resampled.nii
INFO 2022-05-13 19:01:48,572 - 		T4 ddf_r : /dataset1/4dct_0510/transform/354939_t4_Warp.nii.gz
INFO 2022-05-13 19:01:48,572 - 		T4 ddf_f : /home/zhaosheng/paper4/outputs/A2B/99/ddfs/99_354939_ddf4.npy
INFO 2022-05-13 19:02:03,879 - 		T5 fixed : /dataset1/4dct_0510/resampled/354939_t5_resampled.nii
INFO 2022-05-13 19:02:03,879 - 		T5 moving: /dataset1/4dct_0510/resampled/354939_t0_resampled.nii
INFO 2022-05-13 19:02:03,879 - 		T5 ddf_r : /dataset1/4dct_0510/transform/354939_t5_Warp.nii.gz
INFO 2022-05-13 19:02:03,880 - 		T5 ddf_f : /home/zhaosheng/paper4/outputs/A2B/99/ddfs/99_354939_ddf5.npy
INFO 2022-05-13 19:02:19,509 - 	Left Lung Real: ['354939', 1769446.392667702, 1695803.746736483, 1606965.2225457486, 1573642.891784164, 1534437.78300887]
INFO 2022-05-13 19:02:19,510 - 		Left Lung Fake: ['354939', 1833349.0954879543, 1833348.7929770648, 1833349.0954879543, 1833348.7929770648, 1833348.9442325095]
INFO 2022-05-13 19:02:19,510 - 		Right Lung Real: ['354939', 2623252.5223228117, 2482198.3497634046, 2473284.110125475, 2463609.3581112074, 2414588.8297580034]
INFO 2022-05-13 19:02:19,510 - 		Right Lung Fake: ['354939', 2764141.5239365217, 2764141.2214256325, 2764141.2214256325, 2764141.2214256325, 2764141.2214256325]
INFO 2022-05-13 19:05:39,322 - #Start: No.1 350272
INFO 2022-05-13 19:05:39,323 - 		T1 fixed : /dataset1/4dct_0510/resampled/350272_t1_resampled.nii
INFO 2022-05-13 19:05:39,323 - 		T1 moving: /dataset1/4dct_0510/resampled/350272_t0_resampled.nii
INFO 2022-05-13 19:05:39,323 - 		T1 ddf_r : /dataset1/4dct_0510/transform/350272_t1_Warp.nii.gz
INFO 2022-05-13 19:05:39,323 - 		T1 ddf_f : /home/zhaosheng/paper4/outputs/A2B/99/ddfs/99_350272_ddf1.npy
INFO 2022-05-13 19:05:58,038 - 		T2 fixed : /dataset1/4dct_0510/resampled/350272_t2_resampled.nii
INFO 2022-05-13 19:05:58,038 - 		T2 moving: /dataset1/4dct_0510/resampled/350272_t0_resampled.nii
INFO 2022-05-13 19:05:58,038 - 		T2 ddf_r : /dataset1/4dct_0510/transform/350272_t2_Warp.nii.gz
INFO 2022-05-13 19:05:58,038 - 		T2 ddf_f : /home/zhaosheng/paper4/outputs/A2B/99/ddfs/99_350272_ddf2.npy
WARNING 2022-05-13 19:06:07,607 - 5 out of the last 5 calls to <function Model.make_predict_function.<locals>.predict_function at 0x7feeb0d7faf0> triggered tf.function retracing. Tracing is expensive and the excessive number of tracings could be due to (1) creating @tf.function repeatedly in a loop, (2) passing tensors with different shapes, (3) passing Python objects instead of tensors. For (1), please define your @tf.function outside of the loop. For (2), @tf.function has experimental_relax_shapes=True option that relaxes argument shapes that can avoid unnecessary retracing. For (3), please refer to https://www.tensorflow.org/guide/function#controlling_retracing and https://www.tensorflow.org/api_docs/python/tf/function for  more details.
WARNING 2022-05-13 19:06:11,588 - 6 out of the last 6 calls to <function Model.make_predict_function.<locals>.predict_function at 0x7fedf03873a0> triggered tf.function retracing. Tracing is expensive and the excessive number of tracings could be due to (1) creating @tf.function repeatedly in a loop, (2) passing tensors with different shapes, (3) passing Python objects instead of tensors. For (1), please define your @tf.function outside of the loop. For (2), @tf.function has experimental_relax_shapes=True option that relaxes argument shapes that can avoid unnecessary retracing. For (3), please refer to https://www.tensorflow.org/guide/function#controlling_retracing and https://www.tensorflow.org/api_docs/python/tf/function for  more details.
INFO 2022-05-13 19:06:13,400 - 		T3 fixed : /dataset1/4dct_0510/resampled/350272_t3_resampled.nii
INFO 2022-05-13 19:06:13,400 - 		T3 moving: /dataset1/4dct_0510/resampled/350272_t0_resampled.nii
INFO 2022-05-13 19:06:13,400 - 		T3 ddf_r : /dataset1/4dct_0510/transform/350272_t3_Warp.nii.gz
INFO 2022-05-13 19:06:13,400 - 		T3 ddf_f : /home/zhaosheng/paper4/outputs/A2B/99/ddfs/99_350272_ddf3.npy
INFO 2022-05-13 19:06:28,448 - 		T4 fixed : /dataset1/4dct_0510/resampled/350272_t4_resampled.nii
INFO 2022-05-13 19:06:28,448 - 		T4 moving: /dataset1/4dct_0510/resampled/350272_t0_resampled.nii
INFO 2022-05-13 19:06:28,448 - 		T4 ddf_r : /dataset1/4dct_0510/transform/350272_t4_Warp.nii.gz
INFO 2022-05-13 19:06:28,448 - 		T4 ddf_f : /home/zhaosheng/paper4/outputs/A2B/99/ddfs/99_350272_ddf4.npy
INFO 2022-05-13 19:06:44,307 - 		T5 fixed : /dataset1/4dct_0510/resampled/350272_t5_resampled.nii
INFO 2022-05-13 19:06:44,308 - 		T5 moving: /dataset1/4dct_0510/resampled/350272_t0_resampled.nii
INFO 2022-05-13 19:06:44,308 - 		T5 ddf_r : /dataset1/4dct_0510/transform/350272_t5_Warp.nii.gz
INFO 2022-05-13 19:06:44,308 - 		T5 ddf_f : /home/zhaosheng/paper4/outputs/A2B/99/ddfs/99_350272_ddf5.npy
INFO 2022-05-13 19:06:59,796 - Using categorical units to plot a list of strings that are all parsable as floats or dates. If these strings should be plotted as numbers, cast to the appropriate data type before plotting.
INFO 2022-05-13 19:06:59,797 - Using categorical units to plot a list of strings that are all parsable as floats or dates. If these strings should be plotted as numbers, cast to the appropriate data type before plotting.
INFO 2022-05-13 19:06:59,798 - Using categorical units to plot a list of strings that are all parsable as floats or dates. If these strings should be plotted as numbers, cast to the appropriate data type before plotting.
INFO 2022-05-13 19:06:59,798 - Using categorical units to plot a list of strings that are all parsable as floats or dates. If these strings should be plotted as numbers, cast to the appropriate data type before plotting.
INFO 2022-05-13 19:07:00,006 - Using categorical units to plot a list of strings that are all parsable as floats or dates. If these strings should be plotted as numbers, cast to the appropriate data type before plotting.
INFO 2022-05-13 19:07:00,007 - Using categorical units to plot a list of strings that are all parsable as floats or dates. If these strings should be plotted as numbers, cast to the appropriate data type before plotting.
INFO 2022-05-13 19:07:00,007 - Using categorical units to plot a list of strings that are all parsable as floats or dates. If these strings should be plotted as numbers, cast to the appropriate data type before plotting.
INFO 2022-05-13 19:07:00,008 - Using categorical units to plot a list of strings that are all parsable as floats or dates. If these strings should be plotted as numbers, cast to the appropriate data type before plotting.
INFO 2022-05-13 19:07:00,157 - 	Left Lung Real: ['350272', 415467.66162222234, 375804.81605717196, 355001.2556241348, 354158.08214722574, 350669.18624413956]
INFO 2022-05-13 19:07:00,157 - 		Left Lung Fake: ['350272', 449024.8920895454, 449024.8920895454, 449024.8920895454, 449024.8920895454, 449024.8920895454]
INFO 2022-05-13 19:07:00,157 - 		Right Lung Real: ['350272', 812167.0182624648, 796049.9187165352, 754624.8337782499, 740605.2691127646, 744026.06225184]
INFO 2022-05-13 19:07:00,157 - 		Right Lung Fake: ['350272', 843787.9521534758, 843787.9521534758, 843787.9521534758, 843787.9521534758, 843787.9521534758]
INFO 2022-05-13 19:29:44,999 - #Start: No.1 351260
INFO 2022-05-13 19:29:44,999 - 		T1 fixed : /dataset1/4dct_0510/resampled/351260_t1_resampled.nii
INFO 2022-05-13 19:29:44,999 - 		T1 moving: /dataset1/4dct_0510/resampled/351260_t0_resampled.nii
INFO 2022-05-13 19:29:44,999 - 		T1 ddf_r : /dataset1/4dct_0510/transform/351260_t1_Warp.nii.gz
INFO 2022-05-13 19:29:44,999 - 		T1 ddf_f : /home/zhaosheng/paper4/outputs/A2B/99/ddfs/99_351260_ddf1.npy
INFO 2022-05-13 19:30:05,041 - 		T2 fixed : /dataset1/4dct_0510/resampled/351260_t2_resampled.nii
INFO 2022-05-13 19:30:05,041 - 		T2 moving: /dataset1/4dct_0510/resampled/351260_t0_resampled.nii
INFO 2022-05-13 19:30:05,041 - 		T2 ddf_r : /dataset1/4dct_0510/transform/351260_t2_Warp.nii.gz
INFO 2022-05-13 19:30:05,041 - 		T2 ddf_f : /home/zhaosheng/paper4/outputs/A2B/99/ddfs/99_351260_ddf2.npy
WARNING 2022-05-13 19:30:15,704 - 5 out of the last 5 calls to <function Model.make_predict_function.<locals>.predict_function at 0x7f52f4180670> triggered tf.function retracing. Tracing is expensive and the excessive number of tracings could be due to (1) creating @tf.function repeatedly in a loop, (2) passing tensors with different shapes, (3) passing Python objects instead of tensors. For (1), please define your @tf.function outside of the loop. For (2), @tf.function has experimental_relax_shapes=True option that relaxes argument shapes that can avoid unnecessary retracing. For (3), please refer to https://www.tensorflow.org/guide/function#controlling_retracing and https://www.tensorflow.org/api_docs/python/tf/function for  more details.
WARNING 2022-05-13 19:30:19,768 - 6 out of the last 6 calls to <function Model.make_predict_function.<locals>.predict_function at 0x7f51f8610af0> triggered tf.function retracing. Tracing is expensive and the excessive number of tracings could be due to (1) creating @tf.function repeatedly in a loop, (2) passing tensors with different shapes, (3) passing Python objects instead of tensors. For (1), please define your @tf.function outside of the loop. For (2), @tf.function has experimental_relax_shapes=True option that relaxes argument shapes that can avoid unnecessary retracing. For (3), please refer to https://www.tensorflow.org/guide/function#controlling_retracing and https://www.tensorflow.org/api_docs/python/tf/function for  more details.
INFO 2022-05-13 19:30:21,567 - 		T3 fixed : /dataset1/4dct_0510/resampled/351260_t3_resampled.nii
INFO 2022-05-13 19:30:21,567 - 		T3 moving: /dataset1/4dct_0510/resampled/351260_t0_resampled.nii
INFO 2022-05-13 19:30:21,567 - 		T3 ddf_r : /dataset1/4dct_0510/transform/351260_t3_Warp.nii.gz
INFO 2022-05-13 19:30:21,567 - 		T3 ddf_f : /home/zhaosheng/paper4/outputs/A2B/99/ddfs/99_351260_ddf3.npy
INFO 2022-05-13 19:30:38,240 - 		T4 fixed : /dataset1/4dct_0510/resampled/351260_t4_resampled.nii
INFO 2022-05-13 19:30:38,240 - 		T4 moving: /dataset1/4dct_0510/resampled/351260_t0_resampled.nii
INFO 2022-05-13 19:30:38,240 - 		T4 ddf_r : /dataset1/4dct_0510/transform/351260_t4_Warp.nii.gz
INFO 2022-05-13 19:30:38,240 - 		T4 ddf_f : /home/zhaosheng/paper4/outputs/A2B/99/ddfs/99_351260_ddf4.npy
INFO 2022-05-13 19:30:54,621 - 		T5 fixed : /dataset1/4dct_0510/resampled/351260_t5_resampled.nii
INFO 2022-05-13 19:30:54,622 - 		T5 moving: /dataset1/4dct_0510/resampled/351260_t0_resampled.nii
INFO 2022-05-13 19:30:54,622 - 		T5 ddf_r : /dataset1/4dct_0510/transform/351260_t5_Warp.nii.gz
INFO 2022-05-13 19:30:54,622 - 		T5 ddf_f : /home/zhaosheng/paper4/outputs/A2B/99/ddfs/99_351260_ddf5.npy
INFO 2022-05-13 19:31:11,107 - Using categorical units to plot a list of strings that are all parsable as floats or dates. If these strings should be plotted as numbers, cast to the appropriate data type before plotting.
INFO 2022-05-13 19:31:11,108 - Using categorical units to plot a list of strings that are all parsable as floats or dates. If these strings should be plotted as numbers, cast to the appropriate data type before plotting.
INFO 2022-05-13 19:31:11,109 - Using categorical units to plot a list of strings that are all parsable as floats or dates. If these strings should be plotted as numbers, cast to the appropriate data type before plotting.
INFO 2022-05-13 19:31:11,109 - Using categorical units to plot a list of strings that are all parsable as floats or dates. If these strings should be plotted as numbers, cast to the appropriate data type before plotting.
INFO 2022-05-13 19:31:11,335 - Using categorical units to plot a list of strings that are all parsable as floats or dates. If these strings should be plotted as numbers, cast to the appropriate data type before plotting.
INFO 2022-05-13 19:31:11,336 - Using categorical units to plot a list of strings that are all parsable as floats or dates. If these strings should be plotted as numbers, cast to the appropriate data type before plotting.
INFO 2022-05-13 19:31:11,336 - Using categorical units to plot a list of strings that are all parsable as floats or dates. If these strings should be plotted as numbers, cast to the appropriate data type before plotting.
INFO 2022-05-13 19:31:11,337 - Using categorical units to plot a list of strings that are all parsable as floats or dates. If these strings should be plotted as numbers, cast to the appropriate data type before plotting.
INFO 2022-05-13 19:31:11,505 - 	Left Lung Real: ['351260', 1850294.2429663152, 1814594.479123727, 1786572.592913461, 1762815.0514577911, 1750002.8077525154]
INFO 2022-05-13 19:31:11,505 - 		Left Lung Fake: ['351260', 1838649.3887838281, 1811119.6877908662, 1789530.6956469638, 1757078.537459181, 1748370.307737038]
INFO 2022-05-13 19:31:11,505 - 		Right Lung Real: ['351260', 2159353.283235485, 2089375.254220322, 2050860.929061324, 2031021.8111580457, 2049119.8276364966]
INFO 2022-05-13 19:31:11,505 - 		Right Lung Fake: ['351260', 2206102.7110853633, 2118581.4705631915, 2065142.3169017183, 2036492.8718510729, 2053789.0832167608]
INFO 2022-05-13 19:40:56,173 - #Start: No.1 354939
INFO 2022-05-13 19:40:56,173 - 		T1 fixed : /dataset1/4dct_0510/resampled/354939_t1_resampled.nii
INFO 2022-05-13 19:40:56,173 - 		T1 moving: /dataset1/4dct_0510/resampled/354939_t0_resampled.nii
INFO 2022-05-13 19:40:56,173 - 		T1 ddf_r : /dataset1/4dct_0510/transform/354939_t1_Warp.nii.gz
INFO 2022-05-13 19:40:56,173 - 		T1 ddf_f : /home/zhaosheng/paper4/outputs/A2B/4/ddfs/4_354939_ddf1.npy
INFO 2022-05-13 19:41:15,645 - 		T2 fixed : /dataset1/4dct_0510/resampled/354939_t2_resampled.nii
INFO 2022-05-13 19:41:15,645 - 		T2 moving: /dataset1/4dct_0510/resampled/354939_t0_resampled.nii
INFO 2022-05-13 19:41:15,645 - 		T2 ddf_r : /dataset1/4dct_0510/transform/354939_t2_Warp.nii.gz
INFO 2022-05-13 19:41:15,645 - 		T2 ddf_f : /home/zhaosheng/paper4/outputs/A2B/4/ddfs/4_354939_ddf2.npy
WARNING 2022-05-13 19:41:25,447 - 5 out of the last 5 calls to <function Model.make_predict_function.<locals>.predict_function at 0x7fe19c3f7670> triggered tf.function retracing. Tracing is expensive and the excessive number of tracings could be due to (1) creating @tf.function repeatedly in a loop, (2) passing tensors with different shapes, (3) passing Python objects instead of tensors. For (1), please define your @tf.function outside of the loop. For (2), @tf.function has experimental_relax_shapes=True option that relaxes argument shapes that can avoid unnecessary retracing. For (3), please refer to https://www.tensorflow.org/guide/function#controlling_retracing and https://www.tensorflow.org/api_docs/python/tf/function for  more details.
WARNING 2022-05-13 19:41:29,419 - 6 out of the last 6 calls to <function Model.make_predict_function.<locals>.predict_function at 0x7fe19c37ce50> triggered tf.function retracing. Tracing is expensive and the excessive number of tracings could be due to (1) creating @tf.function repeatedly in a loop, (2) passing tensors with different shapes, (3) passing Python objects instead of tensors. For (1), please define your @tf.function outside of the loop. For (2), @tf.function has experimental_relax_shapes=True option that relaxes argument shapes that can avoid unnecessary retracing. For (3), please refer to https://www.tensorflow.org/guide/function#controlling_retracing and https://www.tensorflow.org/api_docs/python/tf/function for  more details.
INFO 2022-05-13 19:41:31,122 - 		T3 fixed : /dataset1/4dct_0510/resampled/354939_t3_resampled.nii
INFO 2022-05-13 19:41:31,122 - 		T3 moving: /dataset1/4dct_0510/resampled/354939_t0_resampled.nii
INFO 2022-05-13 19:41:31,122 - 		T3 ddf_r : /dataset1/4dct_0510/transform/354939_t3_Warp.nii.gz
